video_id,distance,num_of_points,normalized_distance,Fearful,Surprised,Happy,Neutral,Disgusted,Sad
1,73.5,180.0,0.4083333333333333,12.37,4.31,1.74,67.92,0.0,8.4
2,92.5,152.0,0.6085526315789473,3.56,5.72,0.33,69.39,0.0,21.0
3,90.5,239.0,0.3786610878661088,11.89,5.06,0.56,70.06,0.0,7.44
4,191.5,294.0,0.6513605442176871,36.72,8.83,0.0,17.67,0.0,29.44
5,179.0,266.0,0.6729323308270677,53.4,6.35,0.0,18.56,0.0,4.52
6,158.5,195.0,0.8128205128205128,52.72,5.5,0.0,10.28,0.61,6.33
7,97.0,175.0,0.5542857142857143,29.68,53.94,0.0,0.66,0.0,0.16
8,110.0,142.0,0.7746478873239436,11.71,75.58,0.11,0.0,0.22,0.83
9,84.0,115.0,0.7304347826086957,37.35,14.71,0.11,0.06,5.05,8.55
10,72.0,127.0,0.5669291338582677,0.0,0.0,0.0,0.0,0.0,0.0
11,48.5,48.0,1.0104166666666667,15.13,1.06,1.64,52.7,0.39,22.83
12,59.5,117.0,0.5085470085470085,1.63,0.72,1.21,7.42,0.12,3.86
13,65.0,166.0,0.39156626506024095,2.22,0.61,11.65,82.57,0.0,2.28
14,93.0,191.0,0.4869109947643979,11.83,8.06,9.72,69.44,0.0,0.5
15,69.5,195.0,0.3564102564102564,2.28,0.89,22.65,73.12,0.0,0.78
16,64.0,133.0,0.481203007518797,11.96,1.89,2.45,36.82,0.0,34.09
17,63.0,201.0,0.31343283582089554,0.0,0.0,0.0,0.0,0.0,0.0
18,66.0,132.0,0.5,10.06,2.5,1.89,21.94,0.06,57.5
19,81.0,129.0,0.627906976744186,0.0,0.0,0.0,0.0,0.0,0.0
20,63.5,122.0,0.5204918032786885,59.07,22.4,1.46,8.01,0.06,2.86
21,54.5,76.0,0.7171052631578947,63.45,11.8,0.63,13.45,1.48,1.03
22,61.5,57.0,1.0789473684210529,0.0,0.0,0.0,0.0,0.0,0.0
23,119.0,237.0,0.5021097046413502,41.17,42.17,0.17,15.44,0.0,1.0
24,120.0,225.0,0.5333333333333333,27.36,61.88,0.11,8.88,0.0,0.72
25,110.5,273.0,0.4047619047619048,21.93,28.29,7.09,21.43,0.0,0.44
26,319.0,223.0,1.4304932735426008,15.1,75.11,0.07,9.35,0.0,0.29
27,67.5,112.0,0.6026785714285714,8.17,67.44,1.22,13.5,0.0,0.0
28,50.0,71.0,0.7042253521126759,1.95,0.2,0.51,97.13,0.0,0.1
29,88.5,71.0,1.2464788732394363,12.06,10.46,0.14,74.91,0.07,1.32
30,65.5,108.0,0.6064814814814815,0.27,0.41,21.07,78.18,0.0,0.07
31,185.5,122.0,1.5204918032786885,50.37,39.96,0.74,3.31,0.18,4.33
32,120.5,88.0,1.369318181818182,36.71,16.23,1.64,27.05,0.0,17.49
33,169.5,281.0,0.603202846975089,9.21,26.33,1.3,53.0,3.48,0.14
34,41.0,32.0,1.28125,14.07,30.58,4.59,13.0,0.0,36.09
35,31.0,2.0,15.5,29.04,31.85,2.96,13.04,0.0,23.11
36,25.5,1.0,25.5,3.53,31.4,0.38,0.38,0.13,0.13
37,79.0,48.0,1.6458333333333333,12.86,79.12,2.85,4.25,0.06,0.0
38,76.0,92.0,0.8260869565217391,8.92,47.15,1.33,41.39,0.0,0.39
39,103.5,73.0,1.4178082191780816,3.39,42.72,10.0,43.72,0.0,0.17
40,75.0,60.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0
41,65.0,57.0,1.1403508771929824,23.15,51.58,0.28,11.38,0.0,10.83
42,52.5,108.0,0.4861111111111111,18.79,23.78,0.55,14.8,0.0,41.13
43,108.0,206.0,0.5242718446601942,63.01,5.72,1.03,10.41,0.11,11.15
44,86.5,201.0,0.4303482587064677,0.0,0.0,0.0,0.0,0.0,0.0
45,135.0,180.0,0.75,67.44,2.27,1.44,4.94,2.55,14.75
46,104.5,102.0,1.0245098039215683,20.63,19.52,0.11,2.61,0.0,2.0
47,111.5,70.0,1.5928571428571427,0.0,0.0,0.0,0.0,0.0,0.0
48,84.0,159.0,0.5283018867924528,59.61,2.31,0.0,0.29,0.0,0.0
49,136.0,275.0,0.4945454545454546,26.94,56.56,0.0,7.94,0.0,0.22
50,109.0,280.0,0.3892857142857143,25.79,36.8,0.17,15.51,0.0,1.22
51,82.0,177.0,0.4632768361581921,8.77,53.38,0.0,5.45,0.0,6.54
52,58.5,100.0,0.585,32.5,21.0,1.98,33.87,0.0,0.38
53,62.5,102.0,0.6127450980392157,0.0,0.0,0.0,0.0,0.0,0.0
54,62.0,88.0,0.7045454545454546,15.23,12.89,0.36,50.6,0.0,0.6
55,74.0,130.0,0.5692307692307692,5.56,28.28,0.0,10.39,0.0,0.44
56,84.5,147.0,0.5748299319727891,8.95,8.9,0.0,46.61,0.72,2.78
57,83.5,157.0,0.5318471337579618,2.01,9.88,0.0,67.67,0.11,4.97
58,120.0,313.0,0.38338658146964855,49.86,43.47,0.0,1.61,0.0,3.22
59,92.5,184.0,0.5027173913043478,3.63,50.17,0.0,0.12,4.21,0.0
60,51.5,88.0,0.5852272727272727,23.65,67.31,0.24,0.65,0.0,3.15
61,93.0,158.0,0.5886075949367089,36.17,0.11,0.0,7.44,0.0,11.44
62,0.0,0.0,0.0,39.65,0.94,0.0,2.39,0.0,2.91
63,90.0,161.0,0.5590062111801242,60.66,0.4,0.0,24.07,0.0,7.83
64,95.5,97.0,0.9845360824742267,0.0,0.0,0.0,0.0,0.0,0.0
65,83.5,86.0,0.9709302325581396,7.38,4.89,6.22,60.63,0.0,15.27
66,74.0,77.0,0.9610389610389609,2.06,6.91,9.2,24.14,0.0,45.37
67,87.0,10.0,8.7,0.0,72.41,0.0,0.57,8.05,10.34
68,0.0,0.0,0.0,3.54,24.78,0.0,0.0,9.73,3.54
69,240.0,119.0,2.016806722689076,2.7,22.24,0.77,0.0,1.93,0.77
70,124.0,135.0,0.9185185185185184,11.94,51.84,0.42,10.55,0.0,24.15
71,20.0,13.0,1.5384615384615383,27.06,21.45,0.0,20.38,2.74,23.36
72,18.5,3.0,6.166666666666668,16.93,12.67,0.0,16.27,0.27,46.8
73,0.0,0.0,0.0,3.26,35.87,0.0,16.3,0.0,0.0
74,119.0,96.0,1.2395833333333333,0.0,0.0,0.0,0.0,0.0,0.0
75,55.0,55.0,1.0,92.43,0.06,0.0,2.25,0.0,5.14
76,30.5,20.0,1.525,42.27,6.46,1.9,11.88,0.17,32.24
77,65.5,159.0,0.4119496855345912,19.26,11.81,4.82,40.15,1.34,22.12
78,130.0,85.0,1.5294117647058822,0.0,0.0,0.0,0.0,0.0,0.0
79,100.5,145.0,0.6931034482758621,30.07,4.98,14.11,39.26,0.0,5.69
80,194.5,237.0,0.820675105485232,16.78,30.82,5.21,33.1,0.0,2.33
81,108.0,169.0,0.6390532544378699,6.14,16.29,5.99,65.02,0.0,4.06
82,0.0,0.0,0.0,23.93,0.24,0.0,5.45,0.0,3.79
83,0.0,0.0,0.0,45.35,0.0,0.0,41.42,0.0,1.6
84,0.0,0.0,0.0,34.32,0.0,0.0,33.47,0.0,4.87
85,129.5,175.0,0.74,39.22,37.44,15.24,3.57,0.0,1.38
86,0.0,0.0,0.0,20.04,45.12,4.44,5.65,1.08,13.99
87,141.5,235.0,0.6021276595744681,7.62,13.53,8.05,36.61,0.5,28.49
88,125.5,166.0,0.7560240963855421,0.0,0.0,0.0,0.0,0.0,0.0
89,37.0,21.0,1.761904761904762,2.53,0.08,32.16,60.48,0.0,3.15
90,27.0,9.0,3.0,17.11,0.88,41.7,31.5,0.37,7.2
91,290.0,237.0,1.2236286919831223,28.59,5.33,26.83,6.02,2.07,8.53
92,53.0,22.0,2.409090909090909,20.95,29.59,7.56,25.05,0.0,3.67
93,62.0,11.0,5.636363636363638,25.43,51.4,0.86,5.28,4.96,4.53
94,145.5,192.0,0.7578125,34.05,6.09,2.26,11.93,0.5,0.25
95,182.5,173.0,1.0549132947976878,4.52,43.07,4.15,27.24,1.89,2.36
96,65.5,136.0,0.4816176470588235,1.27,0.22,2.83,79.6,0.0,15.85
97,69.5,80.0,0.86875,89.17,6.05,1.67,0.72,0.0,2.39
98,106.0,180.0,0.5888888888888889,71.26,13.1,12.49,2.02,0.0,1.07
99,65.0,161.0,0.40372670807453415,6.42,1.85,8.87,80.85,0.0,0.98
100,97.5,198.0,0.4924242424242424,92.77,4.06,2.89,0.22,0.0,0.06
101,93.5,113.0,0.8274336283185841,18.58,6.48,0.45,14.89,0.06,0.0
102,99.5,204.0,0.4877450980392157,58.78,33.72,0.39,0.78,0.0,6.33
103,69.0,143.0,0.4825174825174825,76.56,0.0,0.0,22.33,0.0,0.33
104,160.0,280.0,0.5714285714285714,15.46,2.42,3.69,18.19,3.44,8.4
105,89.0,169.0,0.5266272189349113,0.55,0.0,0.0,99.06,0.0,0.22
106,79.5,9.0,8.833333333333334,0.0,0.0,0.0,0.0,0.0,0.0
107,124.5,98.0,1.270408163265306,22.48,0.0,0.0,1.8,64.39,0.36
108,143.5,149.0,0.9630872483221476,22.42,1.74,1.1,2.76,63.85,1.26
109,118.0,162.0,0.7283950617283951,29.31,55.52,0.11,9.53,0.0,3.27
110,86.0,287.0,0.29965156794425085,3.13,0.18,17.62,73.66,0.0,0.12
111,65.0,163.0,0.3987730061349693,46.38,0.1,0.0,32.09,0.0,21.43
112,79.5,127.0,0.6259842519685039,31.37,0.06,5.77,7.22,34.31,0.67
113,177.5,200.0,0.8875,33.94,0.06,7.44,10.11,27.44,1.33
114,94.0,166.0,0.5662650602409639,40.83,0.0,1.17,12.83,27.56,1.56
115,91.5,162.0,0.5648148148148148,39.97,0.11,4.53,8.84,23.0,1.77
116,199.0,238.0,0.8361344537815126,39.36,0.16,7.98,15.0,24.67,4.12
117,92.0,148.0,0.6216216216216216,34.78,0.0,1.86,24.59,28.37,0.96
118,44.5,42.0,1.0595238095238095,94.3,0.53,0.18,0.0,2.67,0.71
119,87.5,134.0,0.6529850746268657,99.36,0.38,0.0,0.13,0.13,0.0
120,100.5,182.0,0.5521978021978022,99.28,0.0,0.0,0.56,0.06,0.06
121,68.0,58.0,1.1724137931034482,5.16,4.93,0.0,87.01,0.0,0.0
122,75.5,68.0,1.1102941176470589,31.68,17.29,0.06,39.26,0.0,0.06
123,61.5,170.0,0.3617647058823529,4.88,16.71,0.36,77.62,0.0,0.14
124,23.5,1.0,23.5,0.0,17.14,57.14,5.71,5.71,0.0
125,26.5,17.0,1.5588235294117647,49.73,14.81,1.28,30.9,0.0,0.18
126,54.5,40.0,1.3625,0.96,0.18,85.82,5.47,0.0,4.33
127,91.5,153.0,0.5980392156862745,16.05,10.84,2.24,35.61,0.18,33.37
128,97.0,148.0,0.6554054054054054,6.8,27.63,8.78,36.41,0.11,12.12
129,70.5,136.0,0.5183823529411765,40.44,0.12,0.8,41.49,5.86,5.61
130,69.5,119.0,0.5840336134453782,68.68,0.65,5.88,18.68,0.0,5.56
131,84.5,187.0,0.4518716577540106,25.16,5.46,7.65,57.48,0.0,4.25
132,87.0,142.0,0.6126760563380281,47.09,12.65,14.01,23.24,0.0,1.27
133,104.5,155.0,0.6741935483870968,62.47,8.8,3.97,15.88,1.73,2.33
134,114.0,172.0,0.6627906976744186,69.19,1.38,7.9,5.66,0.92,5.79
135,122.5,110.0,1.1136363636363635,63.58,11.67,5.91,9.03,2.02,4.44
136,0.0,0.0,0.0,30.43,17.39,8.7,0.0,4.35,0.0
137,0.0,0.0,0.0,17.78,40.0,2.22,2.22,2.22,0.0
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,63.0,137.0,0.4598540145985402,0.0,0.0,0.0,0.0,0.0,0.0
140,25.0,4.0,6.25,4.66,7.9,4.27,39.38,0.0,13.99
141,54.5,115.0,0.4739130434782609,1.89,0.11,2.27,77.04,0.0,11.37
142,27.0,4.0,6.75,21.79,5.13,0.0,16.67,0.0,0.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,156.5,76.0,2.0592105263157894,5.18,58.4,0.28,27.99,0.0,6.5
145,98.5,78.0,1.2628205128205128,6.97,41.73,2.21,39.96,0.0,8.3
146,67.0,62.0,1.0806451612903225,14.78,55.72,0.11,26.28,0.0,3.0
147,124.0,290.0,0.42758620689655175,0.0,0.0,0.0,0.0,0.0,0.0
148,21.0,1.0,21.0,26.32,16.36,2.99,9.96,0.0,31.01
149,93.0,158.0,0.5886075949367089,21.44,0.44,10.22,6.44,0.0,61.44
150,24.5,2.0,12.25,24.28,30.64,26.94,2.54,0.0,4.28
151,0.0,0.0,0.0,57.58,6.06,33.33,0.0,0.0,3.03
152,207.0,123.0,1.6829268292682926,32.22,27.23,27.3,0.21,1.07,4.99
153,0.0,0.0,0.0,5.79,1.16,81.85,4.63,5.41,1.16
154,0.0,0.0,0.0,65.45,0.91,14.55,4.55,0.0,14.55
155,0.0,0.0,0.0,12.69,52.28,18.02,11.93,4.31,0.25
156,51.5,120.0,0.42916666666666653,57.89,1.33,0.11,35.67,0.0,2.44
157,61.0,131.0,0.4656488549618321,27.77,1.22,0.0,11.59,4.93,19.29
158,59.5,151.0,0.39403973509933776,56.56,0.0,0.0,20.06,0.0,1.0
159,131.0,135.0,0.9703703703703704,35.51,0.0,0.06,59.64,0.22,4.07
160,100.0,140.0,0.7142857142857143,8.38,3.16,10.54,66.7,0.0,11.04
161,127.0,224.0,0.5669642857142857,5.56,0.22,3.17,82.5,0.11,6.94
162,68.5,143.0,0.479020979020979,81.56,7.06,0.0,11.33,0.0,0.0
163,65.5,131.0,0.5,29.54,65.66,0.0,4.07,0.0,0.0
164,88.5,162.0,0.5462962962962963,70.44,26.56,0.39,1.72,0.0,0.0
165,31.5,21.0,1.5,8.44,63.35,0.28,23.79,0.0,0.0
166,47.5,56.0,0.8482142857142857,3.5,71.54,0.34,21.45,0.0,0.0
167,47.5,64.0,0.7421875,6.43,57.24,0.54,32.84,0.0,0.0
168,120.0,309.0,0.3883495145631068,68.54,23.65,1.95,5.86,0.0,0.0
169,76.0,136.0,0.5588235294117647,69.76,21.87,3.15,5.07,0.0,0.16
170,72.0,149.0,0.4832214765100672,43.37,49.01,4.68,2.93,0.0,0.0
171,110.5,193.0,0.5725388601036271,5.11,4.72,0.11,70.11,0.0,3.0
172,59.0,92.0,0.6413043478260869,58.93,6.5,0.94,0.5,0.0,31.26
173,24.5,2.0,12.25,88.44,0.12,1.22,5.6,0.0,4.56
174,47.0,64.0,0.734375,54.15,0.0,0.83,7.01,0.06,23.48
175,141.0,227.0,0.6211453744493393,62.89,0.06,0.0,10.39,0.0,26.56
176,115.5,132.0,0.875,7.08,23.2,4.87,46.23,0.23,1.51
177,42.5,53.0,0.8018867924528302,18.04,16.08,3.45,24.12,4.08,2.24
178,106.5,146.0,0.7294520547945206,3.86,12.45,7.84,40.58,0.35,2.65
179,62.0,153.0,0.40522875816993453,3.27,9.58,51.36,27.15,0.33,6.09
180,0.0,0.0,0.0,28.37,1.42,25.53,17.02,0.0,27.66
181,55.5,120.0,0.4625,38.89,2.83,0.22,36.22,0.06,13.56
182,61.5,106.0,0.5801886792452831,35.75,19.37,0.33,39.24,0.0,2.55
183,103.0,213.0,0.4835680751173709,56.68,7.0,0.36,35.19,0.0,0.47
184,63.5,135.0,0.4703703703703704,40.69,13.22,0.0,43.87,0.0,0.34
185,79.0,115.0,0.6869565217391305,4.84,0.26,41.11,19.95,0.0,29.1
186,100.5,247.0,0.4068825910931174,2.28,0.33,3.83,36.54,0.24,47.63
187,96.0,230.0,0.4173913043478261,4.6,0.0,25.05,50.15,0.06,15.16
188,128.0,167.0,0.7664670658682635,0.0,0.0,0.0,0.0,0.0,0.0
189,76.5,104.0,0.7355769230769231,10.66,32.11,0.43,47.08,0.0,6.48
190,82.5,113.0,0.7300884955752213,14.86,15.19,0.0,31.27,0.0,26.82
191,38.5,25.0,1.54,1.19,75.35,2.7,11.57,0.11,7.57
192,55.0,57.0,0.9649122807017544,12.34,48.05,12.87,25.44,0.54,0.08
193,134.0,190.0,0.7052631578947368,24.01,52.19,2.26,12.14,0.07,2.47
194,230.5,204.0,1.1299019607843137,38.0,0.0,0.0,37.11,1.5,16.0
195,239.0,235.0,1.0170212765957447,0.0,0.0,0.0,0.0,0.0,0.0
196,252.5,207.0,1.2198067632850242,20.17,0.0,0.0,57.6,0.28,19.72
197,68.5,115.0,0.5956521739130435,8.67,14.22,0.0,19.28,0.0,55.94
198,67.5,154.0,0.4383116883116883,2.12,2.0,0.0,19.6,0.0,67.71
199,65.5,176.0,0.3721590909090909,1.39,2.78,0.44,21.0,0.0,56.56
200,131.0,59.0,2.2203389830508478,31.46,2.75,0.11,0.97,14.99,0.17
201,197.0,226.0,0.8716814159292036,4.84,81.53,0.71,1.95,9.14,0.18
202,77.0,102.0,0.7549019607843137,2.09,68.06,0.54,3.23,20.1,0.06
203,77.5,199.0,0.3894472361809045,11.5,15.28,22.28,37.22,0.0,12.0
204,76.0,194.0,0.3917525773195876,10.03,4.87,48.1,31.05,0.0,5.78
205,89.5,203.0,0.4408866995073892,3.84,6.11,0.17,88.72,0.0,0.06
206,37.0,19.0,1.947368421052632,62.56,18.67,0.61,8.38,1.11,0.2
207,41.5,45.0,0.9222222222222224,64.57,9.1,0.33,7.53,0.13,0.07
208,0.0,0.0,0.0,88.19,1.31,0.13,1.84,1.05,0.0
209,73.5,117.0,0.6282051282051282,39.59,14.13,0.0,6.09,0.12,16.08
210,24.5,10.0,2.45,71.17,25.51,0.0,2.51,0.0,0.0
211,0.0,0.0,0.0,2.42,24.22,0.0,0.69,13.49,2.42
212,90.0,88.0,1.0227272727272727,42.35,5.05,2.89,10.54,0.11,16.44
213,83.0,78.0,1.064102564102564,28.48,10.4,0.68,2.67,0.34,12.85
214,62.0,65.0,0.953846153846154,9.0,6.17,1.44,6.56,0.06,25.61
215,104.5,150.0,0.6966666666666667,28.53,22.53,0.0,41.48,0.0,0.06
216,62.0,98.0,0.6326530612244898,91.15,1.42,0.0,3.42,0.0,4.01
217,0.0,0.0,0.0,71.83,6.34,2.11,19.72,0.0,0.0
218,82.0,201.0,0.4079601990049751,44.73,30.44,0.0,11.72,0.0,11.83
219,102.5,254.0,0.4035433070866142,0.0,0.0,0.0,0.0,0.0,0.0
220,73.5,171.0,0.4298245614035088,33.29,54.58,0.0,4.85,0.0,6.52
221,145.5,207.0,0.7028985507246377,14.29,5.97,5.45,56.54,0.0,13.78
222,79.0,116.0,0.6810344827586207,3.68,1.88,10.76,54.44,0.09,25.11
223,21.5,4.0,5.375,20.0,17.7,0.0,30.16,0.0,30.82
224,119.0,260.0,0.4576923076923077,1.05,0.17,20.49,25.35,0.0,0.33
225,112.0,251.0,0.4462151394422311,1.61,0.39,50.06,21.67,0.28,1.22
226,135.5,254.0,0.5334645669291339,1.67,0.11,50.67,25.0,0.11,1.11
227,44.5,31.0,1.435483870967742,33.88,63.8,0.7,0.78,0.47,0.16
228,152.0,132.0,1.1515151515151516,29.13,63.93,2.05,3.42,1.17,0.1
229,93.0,162.0,0.5740740740740741,48.75,25.08,8.49,10.61,0.05,0.6
230,51.0,73.0,0.6986301369863014,11.88,0.5,38.4,37.96,4.82,6.32
231,52.0,57.0,0.912280701754386,3.12,0.0,29.73,38.62,0.13,28.4
232,69.5,110.0,0.6318181818181818,11.62,0.34,17.85,53.48,6.51,10.04
233,0.0,0.0,0.0,0.0,75.0,0.0,0.0,3.12,0.0
234,0.0,0.0,0.0,3.23,52.42,0.0,0.0,0.0,0.0
235,0.0,0.0,0.0,1.23,26.99,0.61,1.23,0.0,0.0
236,113.5,183.0,0.6202185792349727,31.54,0.0,0.47,27.98,0.06,37.58
237,91.0,146.0,0.6232876712328768,43.97,0.0,1.22,27.05,0.33,23.95
238,155.0,193.0,0.8031088082901554,27.34,0.0,1.16,9.25,0.06,58.32
239,31.0,4.0,7.75,34.33,61.57,0.0,2.24,0.37,0.0
240,55.5,4.0,13.875,0.0,0.0,0.0,0.0,0.0,0.0
241,50.0,7.0,7.142857142857142,2.05,97.95,0.0,0.0,0.0,0.0
242,96.0,162.0,0.5925925925925926,52.21,30.97,3.73,2.84,0.57,8.6
243,133.5,240.0,0.55625,40.78,25.44,8.07,4.34,0.0,20.3
244,63.5,77.0,0.8246753246753247,0.0,0.0,0.0,0.0,0.0,0.0
245,77.5,127.0,0.610236220472441,8.0,82.71,0.28,5.39,0.67,0.17
246,136.0,265.0,0.5132075471698113,4.11,0.28,2.0,6.61,0.83,85.72
247,63.5,109.0,0.5825688073394495,53.36,14.57,0.17,5.08,0.28,10.11
248,44.0,4.0,11.0,7.23,40.05,0.18,0.09,27.39,0.98
249,284.0,80.0,3.55,2.93,0.47,0.33,1.0,2.93,6.05
250,200.5,99.0,2.025252525252525,2.71,1.07,0.0,0.17,2.94,0.11
251,176.5,158.0,1.1170886075949369,80.62,6.16,0.9,8.44,0.0,2.98
252,209.0,262.0,0.7977099236641222,73.24,7.72,1.16,15.03,0.0,2.73
253,224.5,291.0,0.7714776632302406,86.19,2.61,0.23,7.61,0.0,3.3
254,92.0,164.0,0.5609756097560976,0.0,0.0,0.0,0.0,0.0,0.0
255,96.0,30.0,3.2,0.0,0.0,7.13,82.45,0.0,0.0
256,60.5,71.0,0.852112676056338,12.55,1.52,1.1,42.63,0.0,41.79
257,152.0,86.0,1.7674418604651163,8.96,2.89,1.79,73.61,0.0,4.98
258,112.5,190.0,0.5921052631578947,46.6,0.0,0.06,3.21,0.0,50.13
259,150.5,268.0,0.5615671641791045,69.84,0.0,0.0,0.0,0.0,27.92
260,121.0,100.0,1.21,88.95,0.0,0.18,0.0,0.0,4.05
261,62.5,133.0,0.4699248120300752,72.83,23.16,0.0,0.9,0.0,0.0
262,65.5,84.0,0.7797619047619048,42.32,54.04,0.0,0.4,0.0,0.0
263,77.0,189.0,0.4074074074074074,75.78,22.72,0.0,0.0,0.0,0.0
264,91.5,146.0,0.6267123287671232,0.96,76.02,19.01,1.28,0.06,0.0
265,224.5,308.0,0.7288961038961039,6.35,84.35,2.0,0.17,1.89,0.06
266,301.5,155.0,1.9451612903225808,0.0,0.0,0.0,0.0,0.0,0.0
267,75.5,134.0,0.5634328358208955,6.56,20.81,33.35,10.78,0.0,3.82
268,65.0,124.0,0.5241935483870968,21.83,2.44,11.89,11.61,0.0,0.61
269,66.5,147.0,0.4523809523809524,13.06,7.26,6.15,1.76,0.0,5.62
270,55.5,1.0,55.5,41.46,0.0,7.32,29.27,0.0,2.44
271,133.5,18.0,7.416666666666668,30.72,2.39,36.52,24.23,0.0,6.14
272,67.5,3.0,22.5,33.33,0.0,0.0,25.64,0.0,0.0
273,70.0,112.0,0.625,22.38,14.1,10.19,13.49,0.0,21.69
274,56.5,45.0,1.2555555555555555,23.46,7.14,34.85,8.73,0.0,22.17
275,87.0,220.0,0.3954545454545455,61.34,22.35,3.25,12.27,0.0,0.22